Neighborhood,Area (in sq miles),Car-free commute (% of commuters),Disabled population,Foreign-born population,Mean travel time to work (minutes),Median household income (2018$),"Median rent, all (2018$)",num_of_stations,Percent Asian,Percent Hispanic,Percent black,Percent white,Population,"Population density (1,000 persons per square mile)",Poverty rate,Public housing (% of rental units),Rental vacancy rate,Residential units within 12 mile of a subway station,"Serious crime rate (per 1,000 residents)",Severely rent-burdened households,Unemployment rate,Privileged: Higher Percent white,Privileged: Higher Median household income (2018$),Privileged: Lower Percent Asian,Privileged: Lower Percent Hispanic,Privileged: Lower Percent black,Privileged: Lower Foreign-born population,Privileged: Lower Poverty rate,Privileged: Lower Unemployment rate,Privileged: Lower Severely rent-burdened households,"Privileged: Lower Serious crime rate (per 1,000 residents)",Privileged: Lower Disabled population,Division_BMT,Division_IND,Division_IRT,Structure_At Grade,Structure_Elevated,Structure_Open Cut,Structure_Subway,Structure_Viaduct,Borough_Bk,Borough_Bx,Borough_M,Borough_Q,ConnectingLine_N,ConnectingLine_Q,ConnectingLine_R,ConnectingLine_D,ConnectingLine_B,ConnectingLine_F,ConnectingLine_M,ConnectingLine_A,ConnectingLine_C,ConnectingLine_E,ConnectingLine_S,ConnectingLine_J,ConnectingLine_Z,ConnectingLine_1,ConnectingLine_2,ConnectingLine_3,ConnectingLine_L,ConnectingLine_G,ConnectingLine_5,ConnectingLine_4,ConnectingLine_7,ConnectingLine_6,binary_target,day_of_week,day,hour
35,1.0,0.0,0.16145833333333331,0.5562632696390659,0.8425196850393701,0.5263779527559055,0.42690058479532167,0.0,0.28413284132841327,0.13157894736842107,0.6148491879350348,0.11684782608695651,0.6538572705702052,0.0,0.07349081364829399,0.15619047619047619,0.22580645161290325,0.0,0.22631578947368422,0.47569444444444453,0.2873994638069705,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9259259259259258,0.2
35,1.0,0.0,0.16145833333333331,0.5562632696390659,0.8425196850393701,0.5263779527559055,0.42690058479532167,0.0,0.28413284132841327,0.13157894736842107,0.6148491879350348,0.11684782608695651,0.6538572705702052,0.0,0.07349081364829399,0.15619047619047619,0.22580645161290325,0.0,0.22631578947368422,0.47569444444444453,0.2873994638069705,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9259259259259258,0.4
35,1.0,0.0,0.16145833333333331,0.5562632696390659,0.8425196850393701,0.5263779527559055,0.42690058479532167,0.0,0.28413284132841327,0.13157894736842107,0.6148491879350348,0.11684782608695651,0.6538572705702052,0.0,0.07349081364829399,0.15619047619047619,0.22580645161290325,0.0,0.22631578947368422,0.47569444444444453,0.2873994638069705,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9259259259259258,0.6000000000000001
35,1.0,0.0,0.16145833333333331,0.5562632696390659,0.8425196850393701,0.5263779527559055,0.42690058479532167,0.0,0.28413284132841327,0.13157894736842107,0.6148491879350348,0.11684782608695651,0.6538572705702052,0.0,0.07349081364829399,0.15619047619047619,0.22580645161290325,0.0,0.22631578947368422,0.47569444444444453,0.2873994638069705,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9259259259259258,0.8
35,1.0,0.0,0.16145833333333331,0.5562632696390659,0.8425196850393701,0.5263779527559055,0.42690058479532167,0.0,0.28413284132841327,0.13157894736842107,0.6148491879350348,0.11684782608695651,0.6538572705702052,0.0,0.07349081364829399,0.15619047619047619,0.22580645161290325,0.0,0.22631578947368422,0.47569444444444453,0.2873994638069705,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9259259259259258,1.0
35,1.0,0.0,0.16145833333333331,0.5562632696390659,0.8425196850393701,0.5263779527559055,0.42690058479532167,0.0,0.28413284132841327,0.13157894736842107,0.6148491879350348,0.11684782608695651,0.6538572705702052,0.0,0.07349081364829399,0.15619047619047619,0.22580645161290325,0.0,0.22631578947368422,0.47569444444444453,0.2873994638069705,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.962962962962963,0.0
35,1.0,0.0,0.16145833333333331,0.5562632696390659,0.8425196850393701,0.5263779527559055,0.42690058479532167,0.0,0.28413284132841327,0.13157894736842107,0.6148491879350348,0.11684782608695651,0.6538572705702052,0.0,0.07349081364829399,0.15619047619047619,0.22580645161290325,0.0,0.22631578947368422,0.47569444444444453,0.2873994638069705,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.962962962962963,0.2
35,1.0,0.0,0.16145833333333331,0.5562632696390659,0.8425196850393701,0.5263779527559055,0.42690058479532167,0.0,0.28413284132841327,0.13157894736842107,0.6148491879350348,0.11684782608695651,0.6538572705702052,0.0,0.07349081364829399,0.15619047619047619,0.22580645161290325,0.0,0.22631578947368422,0.47569444444444453,0.2873994638069705,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.962962962962963,0.4
35,1.0,0.0,0.16145833333333331,0.5562632696390659,0.8425196850393701,0.5263779527559055,0.42690058479532167,0.0,0.28413284132841327,0.13157894736842107,0.6148491879350348,0.11684782608695651,0.6538572705702052,0.0,0.07349081364829399,0.15619047619047619,0.22580645161290325,0.0,0.22631578947368422,0.47569444444444453,0.2873994638069705,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.962962962962963,0.6000000000000001
35,1.0,0.0,0.16145833333333331,0.5562632696390659,0.8425196850393701,0.5263779527559055,0.42690058479532167,0.0,0.28413284132841327,0.13157894736842107,0.6148491879350348,0.11684782608695651,0.6538572705702052,0.0,0.07349081364829399,0.15619047619047619,0.22580645161290325,0.0,0.22631578947368422,0.47569444444444453,0.2873994638069705,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.962962962962963,0.8
35,1.0,0.0,0.16145833333333331,0.5562632696390659,0.8425196850393701,0.5263779527559055,0.42690058479532167,0.0,0.28413284132841327,0.13157894736842107,0.6148491879350348,0.11684782608695651,0.6538572705702052,0.0,0.07349081364829399,0.15619047619047619,0.22580645161290325,0.0,0.22631578947368422,0.47569444444444453,0.2873994638069705,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.962962962962963,1.0
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6666666666666666,0.0
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6666666666666666,0.2
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.6666666666666666,0.4
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.6666666666666666,0.6000000000000001
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.6666666666666666,0.8
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.6666666666666666,1.0
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.7037037037037037,0.0
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.7037037037037037,0.2
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.16666666666666666,0.7037037037037037,0.4
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.16666666666666666,0.7037037037037037,0.6000000000000001
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.16666666666666666,0.7037037037037037,0.8
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.16666666666666666,0.7037037037037037,1.0
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.7407407407407407,0.0
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.7407407407407407,0.2
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,0.7407407407407407,0.4
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,0.7407407407407407,0.6000000000000001
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,0.7407407407407407,0.8
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,0.7407407407407407,1.0
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7777777777777777,0.0
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7777777777777777,0.2
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.7777777777777777,0.4
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.7777777777777777,0.6000000000000001
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.7777777777777777,0.8
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.7777777777777777,1.0
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.8148148148148148,0.0
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.8148148148148148,0.2
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,0.8148148148148148,0.4
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,0.8148148148148148,0.6000000000000001
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,0.8148148148148148,0.8
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,0.8148148148148148,1.0
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8333333333333333,0.8518518518518519,0.0
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8333333333333333,0.8518518518518519,0.2
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8333333333333333,0.8518518518518519,0.4
36,0.07525587374734984,0.6703499079189686,0.16145833333333331,0.6518046709129511,0.6968503937007875,0.44291338582677164,0.45614035087719307,0.125,0.5387453874538745,0.14181286549707606,0.029002320185614855,0.6317934782608696,0.04981481605958149,0.3271604938271605,0.05249343832020997,0.0,0.22580645161290325,0.781078107810781,0.052631578947368446,0.4340277777777778,0.048257372654155486,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8333333333333333,0.8518518518518519,0.6000000000000001
